name,price,url,category,city
Pet Bottle Powder,₹55/ Kg,https://www.indiamart.com/proddetail/pet-bottle-powder-2851091023630.html,pet-bottle-flake,ahmedabad
"Pet Bottle Flake, Packaging Type: Plastic Bag, Packaging Size: 30-500 Kg",₹65/ Kilogram,https://www.indiamart.com/proddetail/pet-bottle-flake-20727930991.html,pet-bottle-flake,ahmedabad
White Hot Washed Clear PET Flakes,₹54/ Kg,https://www.indiamart.com/proddetail/clear-pet-flakes-2851833980891.html,pet-bottle-flake,ahmedabad
mix Unwashed Pet Bottle Scrap,₹37/ Kg,https://www.indiamart.com/proddetail/pet-bottle-scrap-2851740036448.html,pet-bottle-flake,ahmedabad
"PET Bottle Clear Flake, Packaging Type: PP Bag, Packaging Size: 40 Kg",₹57/ Kilogram,https://www.indiamart.com/proddetail/pet-bottle-clear-flake-21558730655.html,pet-bottle-flake,ahmedabad
Multicolor Unwashed Transparent PET Bottles Flakes,₹55/ Kg,https://www.indiamart.com/proddetail/transparent-pet-bottles-flakes-2851358578373.html,pet-bottle-flake,ahmedabad
Pet Flakes,"₹5,000/ Kg",https://www.indiamart.com/sarvatipolitec-limited/,pet-bottle-flake,agra
Pet Bottle Flskes Buyres,,https://www.indiamart.com/s-n-bursh-and-all-products/,pet-bottle-flake,agra
Pet Bottle Flakes,,https://www.indiamart.com/h-s-wire-products/,pet-bottle-flake,agra
Pet Bottle Flake,,https://www.indiamart.com/k-r-plastics-works/,pet-bottle-flake,agra
Plastic Pet Bottle Flacks Seller,,https://www.indiamart.com/vijaya-ent/,pet-bottle-flake,agra
Flake PET Granules,₹80/ Kilogram,https://www.indiamart.com/proddetail/flake-pet-granules-20988380888.html,pet-bottle-flake,amritsar
Hot Washed Pet Flakes,,https://www.indiamart.com/om-india-amritsar/,pet-bottle-flake,amritsar
Pet Bottle Flakes,,https://www.indiamart.com/raman-pawan-kirana-store/,pet-bottle-flake,amritsar
Pet Flakes,,,pet-bottle-flake,amritsar
Plastic Chair Flakes,₹46/ Kg,https://www.indiamart.com/msr-industries-allahabad/,pet-bottle-flake,allahabad
Pet Flakes,,https://www.indiamart.com/vinay-plastic-allahabad/,pet-bottle-flake,allahabad
Plastic Bottles Flakes,,https://www.indiamart.com/ajay-wheat-center/,pet-bottle-flake,amroha
"Silver Cast Iron Scrap, For Metal Industry",₹48/ Kg,https://www.indiamart.com/proddetail/silver-cast-iron-scrap-27016372962.html,ferrous-metal-scrap,ahmedabad
"Metal Scrap And Waste Materials, For Industrial, Packaging Type: Loose","₹41,000/ Metric",https://www.indiamart.com/proddetail/metal-scrap-and-waste-materials-21799966591.html,ferrous-metal-scrap,ahmedabad
Iron Scrap Waste Sheets,"₹42,500/ Metric Ton",https://www.indiamart.com/proddetail/iron-scrap-waste-sheets-21991528433.html,ferrous-metal-scrap,ahmedabad
Stainless Steel Scrap 347 Grade,₹150/ Kilogram,https://www.indiamart.com/proddetail/stainless-steel-scrap-347-grade-2851895434497.html,ferrous-metal-scrap,ahmedabad
"Aluminium Radiator Scrap, For Melting",₹125/ Kg,https://www.indiamart.com/proddetail/aluminium-radiator-scrap-21464213091.html,ferrous-metal-scrap,ahmedabad
"Aluminium Radiator Scrap, For Metal Industry",₹110/ Kg,https://www.indiamart.com/proddetail/aluminium-radiator-scrap-23316274797.html,ferrous-metal-scrap,ahmedabad
"Waste Sheets Iron Scrap, Packaging Type: Loose",₹30/ Kg,https://www.indiamart.com/proddetail/waste-sheets-iron-scrap-22787740333.html,ferrous-metal-scrap,ahmedabad
Non Ferrous Scrap Metal,"₹2,000/ Kg",https://www.indiamart.com/proddetail/non-ferrous-scrap-metal-2869281248.html,ferrous-metal-scrap,ahmedabad
"Iron Scrap, For Industrial",Usage/Application:  Industrial,https://www.indiamart.com/proddetail/iron-scrap-9289369055.html,ferrous-metal-scrap,ahmedabad
60 kg Used Rail Track,"₹30,000/ Tonne",https://www.indiamart.com/proddetail/60-kg-used-rail-track-19160430488.html,ferrous-metal-scrap,ahmedabad
Cast Iron Solid Scrap,"₹19,200/ Metric Ton",https://www.indiamart.com/proddetail/cast-iron-solid-scrap-12981434112.html,ferrous-metal-scrap,ahmedabad
Iron Industrial Scrap,₹45/ Kg,https://www.indiamart.com/proddetail/iron-industrial-scrap-27130776312.html,ferrous-metal-scrap,ahmedabad
"1 inch Iron Rail Hook Scrap, For Casting",₹45/ Kg,https://www.indiamart.com/proddetail/1-inch-iron-rail-hook-scrap-2851513122548.html,ferrous-metal-scrap,ahmedabad
"Silver Aluminium Radiator Scrap, For Metal Industry",₹130/ Kg,https://www.indiamart.com/proddetail/silver-aluminium-radiator-scrap-2852157365612.html,ferrous-metal-scrap,ahmedabad
"Cast Iron Scrap, For Foundry Industry, 50 Kg","₹42,500/ Tonne",https://www.indiamart.com/proddetail/cast-iron-scrap-2850087393888.html,ferrous-metal-scrap,ahmedabad
"Cast Iron Scraps Hms 1, For Metal Industry",₹51/ Kg,https://www.indiamart.com/proddetail/cast-iron-scraps-hms-1-26408923173.html,ferrous-metal-scrap,ahmedabad
"Recycle Iron Scrap, For Metal Industry",₹51/ Kg,https://www.indiamart.com/proddetail/recycle-iron-scrap-26518064612.html,ferrous-metal-scrap,ahmedabad
"Cast Iron Scraps, For Industries","₹39,000/ Tonne",https://www.indiamart.com/proddetail/cast-iron-scraps-2851011190888.html,ferrous-metal-scrap,ahmedabad
Automobile Industry Cast Iron Scrap,₹21/ Kilogram,https://www.indiamart.com/proddetail/automobile-industry-cast-iron-scrap-21277918933.html,ferrous-metal-scrap,ahmedabad
"ALUMINIUM DIRTY REDIATOR SCRAP, For Metal Industry, 25 Kg",₹135/ Kg,https://www.indiamart.com/proddetail/aluminium-dirty-rediator-scrap-26083780062.html,ferrous-metal-scrap,ahmedabad
Ferrous Steel Scrap,₹30/ Kilogram(s),https://www.indiamart.com/proddetail/ferrous-steel-scrap-4366425897.html,ferrous-metal-scrap,ahmedabad
"Hastelloy C276 Scrap, C276 Plates Scrap, C276 Solid Scrap, For Foundry Industry","₹1,800/ Kg",https://www.indiamart.com/proddetail/hastelloy-c276-scrap-c276-plates-scrap-c276-solid-scrap-2851551448812.html,ferrous-metal-scrap,ahmedabad
"Aluminium Aluminum Radiator Scrap, For Metal Industry",₹125/ Kilogram,https://www.indiamart.com/proddetail/aluminum-radiator-scrap-17449641548.html,ferrous-metal-scrap,ahmedabad
Alloy 52 Scrap / NILO 50 Scrap / Pernifer 50 Scrap,₹450/ Kilogram,https://www.indiamart.com/proddetail/alloy-52-scrap-nilo-50-scrap-pernifer-50-scrap-11643047712.html,ferrous-metal-scrap,ahmedabad
Industrial Iron Scrap,₹22/ Kg,https://www.indiamart.com/proddetail/industrial-iron-scrap-7331181912.html,ferrous-metal-scrap,ahmedabad
"Steel NEW RAIL A65, For Metal Industry",₹92/ Kg,https://www.indiamart.com/proddetail/new-rail-a65-2851745274491.html,ferrous-metal-scrap,ahmedabad
"Alloy 52 Scrap / NILO 50 Scrap / Pernifer 50 Scrap, For Foundry Industry","₹2,000/ Kg",https://www.indiamart.com/proddetail/alloy-52-scrap-nilo-50-scrap-pernifer-50-scrap-2851303691912.html,ferrous-metal-scrap,ahmedabad
Cast Iron Scrap,₹40/ Kg,https://www.indiamart.com/mharakhjisons/,ferrous-metal-scrap,ahmedabad
Black iron and steel Di Pipe Scrap,₹46/ Kg,https://www.indiamart.com/proddetail/di-pipe-scrap-2850267084773.html,ferrous-metal-scrap,agra
"Aluminium Radiator Scrap, For Foundry Industry",₹140/ Kg,https://www.indiamart.com/proddetail/aluminium-radiator-scrap-2850031289333.html,ferrous-metal-scrap,agra
MS(IRON) Ferrous Metal Scrap,"₹35,000/ Ton",https://www.indiamart.com/proddetail/ferrous-metal-scrap-27509434048.html,ferrous-metal-scrap,agra
Iron Scrap,Usage/Application:  Any,https://www.indiamart.com/proddetail/iron-scrap-12200879312.html,ferrous-metal-scrap,agra
Cast Iron Scrap,₹50/ Kg,https://www.indiamart.com/tomarenterprises/,ferrous-metal-scrap,agra
Iron Scrap,Iron Scrapz,https://www.indiamart.com/laxmitraders-49112271/,ferrous-metal-scrap,agra
Old Iron Scrap,Iron Scrap,https://www.indiamart.com/rs-sales-agra/,ferrous-metal-scrap,agra
Radiator Scrap,,https://www.indiamart.com/company/11145419/,ferrous-metal-scrap,agra
Iron Scrap,Iron Scrap,https://www.indiamart.com/sarthi-enterprises-agra/,ferrous-metal-scrap,agra
Cast Iron Scrap,Iron Scrap,https://www.indiamart.com/company/142274994/,ferrous-metal-scrap,agra
Ferrous Metal Scrap,Ferrous Scrap,https://www.indiamart.com/m-k-g-n-traders/,ferrous-metal-scrap,agra
Old Iron Scrap,Iron Scrap,https://www.indiamart.com/msaktraders-agra/,ferrous-metal-scrap,agra
Scraps,,https://www.indiamart.com/trivedi-international-agra/,ferrous-metal-scrap,agra
3 Number Scrapped,,https://www.indiamart.com/aarav-sawray-scrap-traders/,ferrous-metal-scrap,agra
Kandur Crushed Scrap,Kandur Scrap,https://www.indiamart.com/rahul-scrap-traders/,ferrous-metal-scrap,agra
Ms Iron,,https://www.indiamart.com/messors-bidhi-chand/,ferrous-metal-scrap,agra
Old Iron Scrap,₹17/ Kilogram,https://www.indiamart.com/payal-entp-agra/,ferrous-metal-scrap,agra
"Iron Scrap, For Metal Industry, 50 Kg",₹30/ Kg,https://www.indiamart.com/proddetail/iron-scrap-26751078962.html,ferrous-metal-scrap,agra
Used Iron Scrap,₹40/ Kg,https://www.indiamart.com/ms-varsha-enterprises/,ferrous-metal-scrap,agra
Iron scrap,,https://www.indiamart.com/club-7-overseas/,ferrous-metal-scrap,agra
Iron Scrap,Iron Scrap,https://www.indiamart.com/mdenterprises-22674955/,ferrous-metal-scrap,agra
Iron Scrap,Steel Iron Scrap,https://www.indiamart.com/sindh-disposal-house/,ferrous-metal-scrap,agra
Radiator Jali,,https://www.indiamart.com/arjun-radiator/,ferrous-metal-scrap,agra
Iron Sheet Scrap,Iron Scrap,https://www.indiamart.com/ms-mrsteels/,ferrous-metal-scrap,agra
Iron Scrap,Iron Scrap,https://www.indiamart.com/company/88324333/,ferrous-metal-scrap,agra
Old Iron Scrap,"₹40,000/ Metric Ton",https://www.indiamart.com/ms-kamal-steel-traders/,ferrous-metal-scrap,agra
Iron Scrap,,https://www.indiamart.com/mr-kalicharan-traders/,ferrous-metal-scrap,agra
Iran Scrap,Iran Scrap,https://www.indiamart.com/m-r-sales-agra/,ferrous-metal-scrap,agra
"Cast iron scrap, For Casting","₹41,500/ Metric Ton",https://www.indiamart.com/proddetail/cast-iron-scrap-20095185248.html,ferrous-metal-scrap,amritsar
C I Scrap,₹46/ Kilogram,https://www.indiamart.com/om-prakashsons/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/mkcreations-amritsar/,ferrous-metal-scrap,amritsar
Iron Sheet Scrap,,https://www.indiamart.com/jyotisteel-amritsar/,ferrous-metal-scrap,amritsar
Iron Scrap,Iron Scrap,https://www.indiamart.com/gupta-brothers-amritsar/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/mktrading-co-amritsar/,ferrous-metal-scrap,amritsar
Ferrous Metal Scrap,₹100/ Kg,https://www.indiamart.com/pardhan-steels/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/ss-trading-co-amritsar/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/shiv-shakti-iron-steel-co/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/dev-raj-pawan/,ferrous-metal-scrap,amritsar
Old Iron Scrap,,https://www.indiamart.com/prs-enterprises-patti/,ferrous-metal-scrap,amritsar
Iron Scrap,लोहे की रद्दी,https://www.indiamart.com/mahadev-traders-amritsar/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/vaishno-iron-scrap-company/,ferrous-metal-scrap,amritsar
Cast Iron Scrap,,https://www.indiamart.com/deepak-scrap-store/,ferrous-metal-scrap,amritsar
Cast Iron Scraps,,https://www.indiamart.com/jsmeet-enterprises/,ferrous-metal-scrap,amritsar
Cast Iron Scraps,,,ferrous-metal-scrap,amritsar
Ferrous Scrap,,https://www.indiamart.com/company/146914595/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/diwakar-trading-co/,ferrous-metal-scrap,amritsar
Cast Iron Waste,,https://www.indiamart.com/company/146890429/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/bhagwatitraders-amritsar/,ferrous-metal-scrap,amritsar
Ferrous Metal Scrap,,https://www.indiamart.com/company/48409526/,ferrous-metal-scrap,amritsar
Ferrous Metal Scrap,,https://www.indiamart.com/mehraenterprises-15596324/,ferrous-metal-scrap,amritsar
Ferrous Metal Scrap,,https://www.indiamart.com/company/30799076/,ferrous-metal-scrap,amritsar
Cast Iron Scraps,,https://www.indiamart.com/surjan-steel-industries/,ferrous-metal-scrap,amritsar
Scesp,,https://www.indiamart.com/company/105655346/,ferrous-metal-scrap,amritsar
Iron Scrap,,https://www.indiamart.com/kamboj-builders/,ferrous-metal-scrap,amritsar
Ferrous Scrap,,https://www.indiamart.com/company/3855834/,ferrous-metal-scrap,amritsar
Cast Iron Scraps,,https://www.indiamart.com/sk-machinery-corporation/,ferrous-metal-scrap,amritsar
Ferrous Metal Scrap,₹35/ Kg,https://www.indiamart.com/proddetail/ferrous-metal-scrap-25318250791.html,ferrous-metal-scrap,allahabad
"Pig Iron Scrap, For Foundry Industry","₹25,000/ Tonne",https://www.indiamart.com/proddetail/pig-iron-scrap-17746276655.html,ferrous-metal-scrap,allahabad
"Cast Iron Scrap, For Foundry Industry",₹45/ Kg,https://www.indiamart.com/proddetail/cast-iron-scrap-19154259530.html,ferrous-metal-scrap,allahabad
Scrap,₹450/ Kg,https://www.indiamart.com/vaishnav-electronics-and-metal-scrap/,ferrous-metal-scrap,allahabad
Iron Scrap,Radiator Scrap,https://www.indiamart.com/ms-maa-vaishnav-traders/,ferrous-metal-scrap,allahabad
Iron Scrap,₹40/ Kg,https://www.indiamart.com/devansh-scarp-works/,ferrous-metal-scrap,allahabad
Scrap,₹50 Crore/ Tonne,https://www.indiamart.com/proddetail/scrap-25402295991.html,ferrous-metal-scrap,allahabad
ferrous waste 2,Ferrous Waste,https://www.indiamart.com/transfer-technique/,ferrous-metal-scrap,allahabad
Scrap,,https://www.indiamart.com/hindustan-scrap/,ferrous-metal-scrap,allahabad
Durmush,,https://www.indiamart.com/calcutta-hardware-stores-prayagraj/,ferrous-metal-scrap,allahabad
Iron Scrap,,https://www.indiamart.com/jai-ma-kali-traders-allahabad/,ferrous-metal-scrap,allahabad
Cast Iron Scrap,,https://www.indiamart.com/rudra-traders-prayagraj/,ferrous-metal-scrap,allahabad
Scrap,Scrap,https://www.indiamart.com/mohitenterprises-prayagraj/,ferrous-metal-scrap,allahabad
Ferrous Metal Scraps,Ferrous Metal Waste And Scrap,https://www.indiamart.com/company/117225220/,ferrous-metal-scrap,allahabad
Iron Scrap,Iron Scrap,https://www.indiamart.com/jaiswal-tradersallahabad/,ferrous-metal-scrap,allahabad
Cast Scrap,,https://www.indiamart.com/niteshenterprises-prayagraj/,ferrous-metal-scrap,allahabad
All Type Of Scrap,,https://www.indiamart.com/rsm-medical-center/,ferrous-metal-scrap,allahabad
Iron Scrap,लोहे की रद्दी,https://www.indiamart.com/anantoolal/,ferrous-metal-scrap,allahabad
Ferrous Scrap,Cast Iron Waste,https://www.indiamart.com/adenterprises-prayagraj/,ferrous-metal-scrap,allahabad
Iron Scrap,,https://www.indiamart.com/om-disposal-traders/,ferrous-metal-scrap,allahabad
Iron Scrap,,https://www.indiamart.com/shree-ram-enterprises-allahabad/,ferrous-metal-scrap,allahabad
Scrap Iron Plate,"₹49,000/ Tonne",https://www.indiamart.com/nitin-enterprises-prayagraj/,ferrous-metal-scrap,allahabad
All Types Iron Scrap,,https://www.indiamart.com/ms-meena-associates/,ferrous-metal-scrap,allahabad
Iron Scrap,,https://www.indiamart.com/ferrous-and-non-ferrous-scrap/,ferrous-metal-scrap,allahabad
Iron Scrap,,https://www.indiamart.com/magool-kirana-store/,ferrous-metal-scrap,allahabad
Cast Iron Scrap,,https://www.indiamart.com/meena-associates/,ferrous-metal-scrap,allahabad
Ferrous Scrap,,https://www.indiamart.com/company/146975980/,ferrous-metal-scrap,allahabad
Ferrous Metal Scrap,,https://www.indiamart.com/company/144053681/,ferrous-metal-scrap,allahabad
"Aluminum Vehicle Radiator Scrap, For Automobile",₹145/ Kg,https://www.indiamart.com/proddetail/aluminum-vehicle-radiator-scrap-2850622367388.html,ferrous-metal-scrap,amroha
Iron Scrap,लोहे की रद्दी,https://www.indiamart.com/sami-and-sons-amroha/,ferrous-metal-scrap,amroha
Loha Scrap,Iron Scrap,https://www.indiamart.com/company/47472936/,ferrous-metal-scrap,amroha
Iron Scrap,Radiator Scrap,https://www.indiamart.com/lsa-enterprises/,ferrous-metal-scrap,amroha
Cast Iron Scrap,Iron Scrap,https://www.indiamart.com/nkm-infra-construction/,ferrous-metal-scrap,amroha
Iron Scrap,Radiator Scrap,https://www.indiamart.com/company/146135023/,ferrous-metal-scrap,amroha
Loha Scrap,₹39/ Kg,https://www.indiamart.com/malik-traders-dhanaura/,ferrous-metal-scrap,amroha
Loha Scrap,₹47/ Tonne,https://www.indiamart.com/malik-terders/,ferrous-metal-scrap,amroha
Iron Scrap,,https://www.indiamart.com/malik-traders-gajraula/,ferrous-metal-scrap,amroha
Iron Scrap,,https://www.indiamart.com/mk-electronics-electricals/,ferrous-metal-scrap,amroha
Iron Scrap,₹19/ Kilogram,https://www.indiamart.com/bharat-scrap-traders-gajraula/,ferrous-metal-scrap,amroha
Iron Scrap,लोहे की रद्दी,https://www.indiamart.com/proddetail/iron-scrap-3806090412.html,ferrous-metal-scrap,amroha
"Galvanised Iron Scrap, For Metal Industry, 25 Kg","₹1,000/ Tonne",https://www.indiamart.com/company/180024845/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/company/108909915/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/tatsha-baba-traders/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/sarkar-building-material/,ferrous-metal-scrap,amroha
Cast Iron Scraps,,,ferrous-metal-scrap,amroha
MS Iron Scrap,,https://www.indiamart.com/mehdi-scrap-traders/,ferrous-metal-scrap,amroha
Cast Iron Waste,,https://www.indiamart.com/company/126212566/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/company/181573444/,ferrous-metal-scrap,amroha
Cast Iron Scraps,,https://www.indiamart.com/company/10983334/,ferrous-metal-scrap,amroha
Ferrous Scrap,,https://www.indiamart.com/company/158074176/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/saifi-sons-hasanpur/,ferrous-metal-scrap,amroha
Ferrous Scrap,,https://www.indiamart.com/mh-traders-joya/,ferrous-metal-scrap,amroha
Iron Scrap,,https://www.indiamart.com/company/157925163/,ferrous-metal-scrap,amroha
Iron Rod Scrap,,https://www.indiamart.com/jyoti-traders-hasanpur/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/company/158067848/,ferrous-metal-scrap,amroha
Ferrous Metal Scrap,,https://www.indiamart.com/company/156266620/,ferrous-metal-scrap,amroha
