name,price,url,category,city
Ferrous Metal Scrap,"₹2,233/ Kg",https://www.indiamart.com/induconstruction-16442982/,ferrous-metal-scrap,amravati
Cast Iron Scraps,,https://www.indiamart.com/rizwaqn-traders/,ferrous-metal-scrap,amravati
scrap,,,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,https://www.indiamart.com/company/181030177/,ferrous-metal-scrap,amravati
Ferrous Scrap,,https://www.indiamart.com/company/158453700/,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,https://www.indiamart.com/company/181058575/,ferrous-metal-scrap,amravati
Iron Scrap,,https://www.indiamart.com/company/53306656/,ferrous-metal-scrap,amravati
Cast Iron Waste,,https://www.indiamart.com/company/69613602/,ferrous-metal-scrap,amravati
Cast Iron Scraps,,https://www.indiamart.com/company/158450641/,ferrous-metal-scrap,amravati
Cast Iron Waste,,https://www.indiamart.com/company/94758552/,ferrous-metal-scrap,amravati
Industrial Cast Iron Scraps,,https://www.indiamart.com/jai-bajrang-battery-house/,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,,ferrous-metal-scrap,amravati
Cast Iron Waste,,https://www.indiamart.com/company/20600544/,ferrous-metal-scrap,amravati
Cast Iron Waste,,https://www.indiamart.com/company/181036065/,ferrous-metal-scrap,amravati
Ferrous Scrap,,https://www.indiamart.com/company/181055276/,ferrous-metal-scrap,amravati
Iron Sheet Scrap,,https://www.indiamart.com/national-scrap-amravati/,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,https://www.indiamart.com/maharashtra-steel-achalpur/,ferrous-metal-scrap,amravati
Iron Scrap,,https://www.indiamart.com/ms-shri-govind-traders-ms-shri-govind-stone-industries/,ferrous-metal-scrap,amravati
Cast Iron Waste,,https://www.indiamart.com/company/83250335/,ferrous-metal-scrap,amravati
Cast Iron Scraps,,https://www.indiamart.com/company/158393804/,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,https://www.indiamart.com/hanzala-trading-company/,ferrous-metal-scrap,amravati
Ferrous Metal Scrap,,https://www.indiamart.com/sunsteel-amravati/,ferrous-metal-scrap,amravati
Iron Rod Scrap,,https://www.indiamart.com/kale-scrap-store/,ferrous-metal-scrap,amravati
Iron Scrap,,https://www.indiamart.com/yeshvant-concrete-products/,ferrous-metal-scrap,amravati
Iron Scrap,,https://www.indiamart.com/company/23304223/,ferrous-metal-scrap,almora
Ferrous Metal Scrap,,,ferrous-metal-scrap,almora
OLD USED MS RAIL,Tower Gi Angle Scrap,https://www.indiamart.com/utsav-steels/,ferrous-metal-scrap,asansol
Iron Scrap,Old Iron Scrap,https://www.indiamart.com/shree-vishnu-associates-asansol/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,₹205/ Kg,https://www.indiamart.com/dasenterprise-163306538/,ferrous-metal-scrap,asansol
Rail line Scrap,,https://www.indiamart.com/i-r-traders-asansol/,ferrous-metal-scrap,asansol
R60 Scrap,,https://www.indiamart.com/proddetail/r60-scrap-21928916373.html,ferrous-metal-scrap,asansol
Scrap Iron,Start Location:  All India,https://www.indiamart.com/proddetail/scrap-iron-19953164533.html,ferrous-metal-scrap,asansol
Iron Scrap,,https://www.indiamart.com/gp-entp-asansol/,ferrous-metal-scrap,asansol
Rail Scrap,Iron Scrap,https://www.indiamart.com/melodytonevoicecoil/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,Ferrous Scrap,https://www.indiamart.com/ms-jay-maa-baisno-devi-co/,ferrous-metal-scrap,asansol
Cast Iron Foundry Scrap,"₹51,000/ Metric Ton",https://www.indiamart.com/kr-enterprises-asansol/,ferrous-metal-scrap,asansol
"misc Ferrous / Iron Scrap, For Industrial","₹30,000/ Ton",https://www.indiamart.com/proddetail/ferrous-iron-scrap-21618984730.html,ferrous-metal-scrap,asansol
Iron Scrap Heavy Metal,₹18.5/ Kilogram,https://www.indiamart.com/saree-bazaar/,ferrous-metal-scrap,asansol
"Used Iron Scrap, For Metal Industry",₹24/ Kg,https://www.indiamart.com/company/89964638/,ferrous-metal-scrap,asansol
"Iron Scrap, For Plastic Industry",Usage/Application:  Plastic Industry,https://www.indiamart.com/skraf-palastic/,ferrous-metal-scrap,asansol
Cast Iron Scraps,,https://www.indiamart.com/company/38729034/,ferrous-metal-scrap,asansol
Ferrous Scrap,,https://www.indiamart.com/company/180779679/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,https://www.indiamart.com/jai-maa-tara-enterprise-kulti/,ferrous-metal-scrap,asansol
Cast Iron Waste,,https://www.indiamart.com/company/11903434/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,,ferrous-metal-scrap,asansol
Iron Scrap,,,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,https://www.indiamart.com/company/181206805/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,https://www.indiamart.com/company/107818697/,ferrous-metal-scrap,asansol
Cast Iron Scraps,,https://www.indiamart.com/payel-enterprises-asansol/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,https://www.indiamart.com/ms-kgn-enterprises-asansol/,ferrous-metal-scrap,asansol
Iron Scrap,,https://www.indiamart.com/company/118897977/,ferrous-metal-scrap,asansol
Scrap Iron Metal All Type Scrap,,https://www.indiamart.com/dk-interprise/,ferrous-metal-scrap,asansol
Ferrous Metal Scrap,,https://www.indiamart.com/company/54727786/,ferrous-metal-scrap,asansol
Scrap Iron,,https://www.indiamart.com/iron-screp-asansol/,ferrous-metal-scrap,asansol
